SK_ID_CURR,TARGET
403452,0.38
403453,0.43
403454,0.36
403455,0.42
403464,0.31
403465,0.43
403466,0.3
403500,0.4
403501,0.44
403524,0.42
403525,0.43
403526,0.27
403527,0.3
403542,0.45
403543,0.36
403549,0.33
403550,0.24
403551,0.45
403552,0.45
403553,0.42
403554,0.3
403558,0.36
403559,0.3
403560,0.44
403561,0.44
403562,0.41
403564,0.37
403565,0.32
403566,0.28
403600,0.42
403602,0.44
403603,0.46
403662,0.35
403685,0.35
403686,0.29
403687,0.28
403688,0.44
403689,0.46
403690,0.49
403691,0.41
403692,0.36
403696,0.33
403697,0.47
403698,0.33
403699,0.4
403701,0.4
403702,0.43
403703,0.42
403704,0.32
403705,0.33
403712,0.39
403713,0.35
403714,0.5
403715,0.36
403718,0.28
403722,0.42
403723,0.37
403724,0.35
403725,0.26
403726,0.31
403764,0.32
403765,0.36
403766,0.38
403770,0.55
403771,0.36
403772,0.44
403795,0.34
403799,0.31
403800,0.33
403801,0.31
403802,0.42
403803,0.47
403811,0.32
403814,0.28
403815,0.33
403816,0.28
403817,0.34
403818,0.27
403820,0.38
403821,0.31
403822,0.37
403823,0.31
403824,0.39
403825,0.32
403826,0.31
403828,0.34
403834,0.27
403836,0.44
403837,0.38
403838,0.39
403839,0.36
403873,0.3
403876,0.41
403902,0.33
403918,0.35
403922,0.43
403928,0.31
403929,0.42
403931,0.34
403932,0.36
403933,0.32
403935,0.32
403936,0.37
403937,0.33
403938,0.36
403943,0.31
403944,0.4
403945,0.33
403946,0.34
403948,0.43
403951,0.4
403955,0.57
403956,0.38
403957,0.51
403958,0.3
403960,0.43
403961,0.25
403962,0.43
403963,0.34
403964,0.29
403965,0.38
403966,0.4
403967,0.43
403968,0.39
403969,0.42
403970,0.44
403971,0.41
403972,0.47
403973,0.35
403974,0.46
403975,0.34
403976,0.35
403977,0.35
403978,0.44
403979,0.25
403980,0.53
403981,0.33
403982,0.23
404062,0.35
404067,0.29
404070,0.33
404079,0.36
404084,0.46
404108,0.35
404112,0.41
404118,0.44
404121,0.29
404122,0.27
404126,0.35
404140,0.42
404152,0.41
404156,0.44
404158,0.4
404160,0.27
404172,0.28
404174,0.3
404180,0.42
404186,0.34
404190,0.3
404192,0.34
404206,0.29
404207,0.44
404213,0.32
404216,0.48
404220,0.43
404227,0.33
404235,0.33
404247,0.46
404259,0.36
404266,0.39
404267,0.4
404274,0.4
404276,0.3
404277,0.23
404278,0.31
404279,0.22
404280,0.36
404287,0.36
404288,0.41
404289,0.29
404290,0.39
404291,0.35
404293,0.3
404302,0.34
404303,0.29
404304,0.44
404307,0.32
404308,0.39
404309,0.36
404310,0.39
404311,0.49
404312,0.51
404323,0.27
404324,0.34
404325,0.35
404326,0.37
404327,0.43
404328,0.34
404329,0.27
404330,0.32
404331,0.35
404335,0.39
404336,0.4
404337,0.39
404364,0.46
404379,0.32
404380,0.51
404381,0.51
404382,0.43
404385,0.32
404390,0.33
404391,0.31
404392,0.49
404393,0.36
404396,0.36
404400,0.33
404401,0.39
404402,0.43
404403,0.43
404404,0.36
404405,0.34
404406,0.34
404437,0.37
404439,0.34
404461,0.35
404462,0.4
404464,0.27
404468,0.41
404469,0.37
404470,0.45
404471,0.23
404472,0.42
404473,0.36
404474,0.35
404475,0.44
404477,0.32
404478,0.38
404554,0.35
404555,0.28
404556,0.3
404557,0.26
404569,0.41
404571,0.4
404585,0.32
404586,0.4
404592,0.46
404595,0.29
404596,0.36
404597,0.34
404603,0.43
404606,0.39
404607,0.48
404608,0.38
404609,0.36
404620,0.52
404689,0.36
404708,0.38
404734,0.38
404771,0.31
404806,0.2
404818,0.37
404850,0.21
404870,0.31
404923,0.33
404934,0.42
404938,0.37
404954,0.27
404957,0.29
404963,0.44
404964,0.37
404969,0.43
404970,0.33
404979,0.39
404997,0.44
404998,0.34
405009,0.33
405016,0.32
405018,0.22
405035,0.33
405036,0.39
405038,0.44
405047,0.41
405055,0.26
405060,0.38
405066,0.28
405081,0.31
405084,0.42
405089,0.42
405098,0.35
405100,0.39
405114,0.31
405118,0.34
405119,0.4
405120,0.39
405121,0.34
405124,0.39
405125,0.31
405132,0.21
405179,0.31
405193,0.38
405194,0.36
405195,0.33
405206,0.4
405207,0.35
405211,0.32
405215,0.34
405217,0.39
405219,0.35
405220,0.37
405231,0.33
405232,0.39
405291,0.42
405316,0.44
405317,0.34
405318,0.33
405319,0.29
405320,0.25
405325,0.3
405326,0.36
405333,0.29
405334,0.48
405349,0.43
405351,0.4
405353,0.33
405354,0.42
405361,0.34
405362,0.24
405363,0.44
405364,0.43
405365,0.37
405366,0.42
405372,0.31
405397,0.31
405402,0.29
405409,0.38
405410,0.53
405411,0.29
405412,0.4
405435,0.36
405436,0.43
405438,0.38
405442,0.35
405443,0.46
405444,0.37
405445,0.3
405446,0.35
405468,0.34
405489,0.55
405490,0.41
405498,0.32
405509,0.41
405510,0.29
405511,0.47
405512,0.3
405517,0.3
405518,0.35
405523,0.3
405544,0.32
405546,0.34
405552,0.49
405583,0.31
405592,0.26
405599,0.33
405602,0.41
405607,0.26
405613,0.45
405620,0.35
405624,0.47
405625,0.27
405626,0.25
405632,0.33
405633,0.43
405637,0.43
405640,0.37
405642,0.31
405646,0.28
405647,0.25
405650,0.41
405653,0.4
405654,0.44
405660,0.31
405666,0.3
405667,0.5
405668,0.26
405669,0.42
405671,0.42
405672,0.33
405673,0.4
405674,0.36
405675,0.23
405676,0.32
405677,0.32
405679,0.35
405680,0.47
405682,0.29
405683,0.3
405684,0.28
405685,0.43
405687,0.4
405689,0.33
405690,0.26
405691,0.39
405692,0.38
405693,0.43
405695,0.38
405696,0.31
405697,0.3
405698,0.35
405699,0.32
405700,0.53
405701,0.43
405702,0.44
405761,0.35
405765,0.25
405769,0.41
405784,0.46
405811,0.27
405814,0.26
405816,0.45
405818,0.41
405821,0.38
405822,0.32
405838,0.4
405841,0.38
405846,0.33
405855,0.45
405857,0.32
405858,0.44
405860,0.31
405861,0.43
405871,0.37
405879,0.29
405880,0.31
405886,0.25
405901,0.36
405904,0.4
405905,0.29
405906,0.24
405927,0.25
405930,0.33
405944,0.38
405946,0.26
405954,0.37
405963,0.29
405964,0.29
405965,0.3
405966,0.4
405970,0.23
405971,0.29
405992,0.39
405996,0.43
405999,0.35
406002,0.31
406003,0.27
406004,0.36
406005,0.4
406006,0.45
406007,0.36
406008,0.37
406028,0.24
406029,0.33
406043,0.41
406044,0.24
406045,0.34
406046,0.5
406048,0.37
406050,0.29
406051,0.36
406052,0.47
406053,0.5
406077,0.35
406082,0.39
406083,0.39
406084,0.32
406098,0.21
406099,0.4
406100,0.55
406113,0.44
406114,0.27
406115,0.34
406116,0.33
406117,0.31
406127,0.29
406128,0.4
406129,0.38
406132,0.35
406133,0.29
406134,0.29
406135,0.44
406136,0.42
406137,0.37
406138,0.41
406139,0.53
406142,0.4
406143,0.48
406175,0.37
406176,0.38
406177,0.36
406194,0.35
406195,0.29
406208,0.34
406210,0.41
406216,0.35
406217,0.44
406227,0.34
406228,0.33
406253,0.33
406254,0.35
406260,0.34
406267,0.44
406269,0.36
406276,0.4
406277,0.41
406279,0.33
406288,0.3
406297,0.36
406308,0.37
406310,0.45
406320,0.35
406336,0.32
406352,0.31
406365,0.33
406369,0.44
406371,0.39
406401,0.42
406408,0.32
406409,0.24
406475,0.54
406492,0.32
406510,0.51
406519,0.38
406565,0.48
406584,0.4
406596,0.32
406598,0.33
406605,0.32
406609,0.34
406610,0.44
406611,0.25
406654,0.26
406670,0.48
406675,0.41
406681,0.38
406682,0.35
406695,0.33
406697,0.35
406712,0.32
406719,0.38
406725,0.4
406734,0.33
406743,0.44
406778,0.33
406784,0.33
406786,0.4
406791,0.35
406792,0.32
406803,0.42
406812,0.35
406813,0.36
406814,0.43
406841,0.36
406842,0.37
406843,0.33
406848,0.32
406861,0.41
406862,0.44
406863,0.33
406864,0.34
406865,0.44
406871,0.45
406872,0.41
406873,0.37
406893,0.31
406919,0.33
406920,0.29
406921,0.42
406923,0.37
406924,0.45
406925,0.29
406926,0.43
406927,0.33
406936,0.27
406937,0.4
406938,0.35
406939,0.28
406940,0.4
406941,0.33
406952,0.32
406953,0.27
406954,0.31
406962,0.35
406963,0.47
406964,0.31
406965,0.33
406966,0.35
406967,0.27
406968,0.4
406969,0.44
406970,0.29
406971,0.32
406972,0.41
406973,0.34
406974,0.38
406975,0.34
406976,0.4
406977,0.28
406985,0.3
406987,0.3
407025,0.41
407031,0.35
407033,0.41
407039,0.38
407041,0.47
407044,0.29
407046,0.32
407053,0.22
407061,0.35
407069,0.39
407070,0.45
407072,0.27
407073,0.41
407081,0.41
407082,0.38
407088,0.24
407091,0.36
407097,0.29
407104,0.49
407105,0.55
407106,0.36
407121,0.38
407128,0.42
407137,0.33
407144,0.39
407145,0.39
407154,0.3
407162,0.28
407164,0.43
407168,0.41
407203,0.44
407210,0.45
407215,0.34
407218,0.43
407228,0.31
407262,0.32
407274,0.43
407280,0.38
407288,0.37
407298,0.35
407299,0.47
407302,0.37
407303,0.36
407305,0.45
407306,0.39
407307,0.43
407313,0.26
407314,0.23
407315,0.25
407316,0.43
407322,0.36
407323,0.33
407324,0.33
407325,0.36
407329,0.45
407330,0.42
407332,0.38
407333,0.39
407334,0.32
407335,0.37
407336,0.34
407337,0.41
407338,0.3
407339,0.3
407340,0.29
407341,0.36
407342,0.34
407343,0.41
407344,0.2
407345,0.31
407346,0.41
407353,0.31
407364,0.35
407365,0.28
407366,0.35
407370,0.35
407373,0.36
407376,0.34
407386,0.4
407388,0.4
407391,0.29
407393,0.4
407427,0.33
407452,0.4
407454,0.29
407457,0.31
407462,0.38
407463,0.35
407468,0.43
407469,0.4
407478,0.31
407482,0.4
407487,0.36
407489,0.43
407498,0.45
407516,0.46
407519,0.32
407528,0.38
407532,0.41
407534,0.42
407543,0.28
407546,0.43
407550,0.34
407555,0.43
407558,0.43
407587,0.3
407588,0.3
407594,0.37
407596,0.36
407598,0.34
407602,0.42
407605,0.4
407613,0.46
407619,0.46
407625,0.36
407627,0.35
407629,0.44
407631,0.4
407633,0.34
407636,0.37
407645,0.46
407648,0.36
407669,0.3
407674,0.31
407675,0.38
407676,0.33
407677,0.39
407678,0.52
407679,0.18
407680,0.5
407681,0.43
407682,0.36
407684,0.44
407692,0.39
407693,0.38
407694,0.31
407695,0.32
407696,0.39
407697,0.39
407698,0.42
407699,0.35
407702,0.27
407703,0.44
407725,0.42
407726,0.53
407729,0.35
407731,0.34
407745,0.33
407749,0.34
407750,0.29
407751,0.42
407752,0.51
407753,0.44
407754,0.47
407755,0.34
407756,0.31
407765,0.31
407766,0.38
407767,0.35
407768,0.44
407773,0.28
407774,0.3
407778,0.3
407779,0.4
407780,0.44
407781,0.28
407782,0.25
407783,0.41
407784,0.36
407825,0.28
407826,0.23
407828,0.44
407829,0.35
407830,0.38
407831,0.37
407832,0.17
407838,0.3
407839,0.4
407840,0.37
407841,0.39
407842,0.37
407855,0.4
407857,0.48
407881,0.34
407882,0.28
407885,0.33
407915,0.22
407916,0.38
407918,0.37
407919,0.43
407920,0.3
407921,0.29
407922,0.33
407927,0.31
407934,0.4
407941,0.41
407942,0.39
407943,0.43
407944,0.34
407946,0.37
407947,0.31
407952,0.3
407955,0.27
407978,0.39
407986,0.32
408003,0.47
408006,0.3
408008,0.36
408015,0.45
408016,0.57
408028,0.42
408035,0.33
408042,0.21
408044,0.47
408052,0.33
408053,0.26
408056,0.43
408068,0.36
408071,0.4
408074,0.43
408085,0.3
408089,0.33
408091,0.35
408098,0.29
408106,0.32
408108,0.36
408116,0.48
408126,0.3
408130,0.33
408135,0.37
408148,0.29
408168,0.47
408170,0.36
408172,0.45
408176,0.3
408181,0.3
408191,0.29
408194,0.39
408213,0.31
408248,0.22
408249,0.33
408250,0.4
408256,0.43
408261,0.32
408262,0.4
408268,0.51
408269,0.33
408273,0.41
408280,0.34
408286,0.42
408347,0.47
408349,0.35
408350,0.29
408351,0.4
408352,0.33
408355,0.3
408356,0.36
408357,0.37
408384,0.34
408385,0.34
408386,0.35
408387,0.29
408388,0.31
408389,0.34
408390,0.37
408391,0.37
408392,0.45
408393,0.28
408398,0.23
408399,0.32
408400,0.35
408405,0.36
408406,0.26
408437,0.24
408459,0.33
408460,0.48
408463,0.34
408467,0.32
408468,0.46
408471,0.39
408477,0.36
408478,0.34
408479,0.38
408481,0.3
408482,0.38
408483,0.27
408484,0.4
408485,0.32
408486,0.29
408489,0.51
408490,0.26
408504,0.27
408506,0.37
408508,0.37
408514,0.2
408515,0.38
408516,0.33
408517,0.43
408518,0.38
408523,0.47
408524,0.32
408525,0.24
408526,0.4
408531,0.36
408579,0.33
408580,0.3
408581,0.25
408599,0.35
408615,0.26
408616,0.23
408617,0.35
408619,0.28
408622,0.44
408624,0.42
408625,0.28
408626,0.31
408627,0.33
408651,0.33
408658,0.22
408659,0.42
408660,0.43
408661,0.31
408662,0.46
408688,0.41
408689,0.43
408690,0.36
408695,0.39
408696,0.3
408701,0.38
408702,0.31
408705,0.36
408728,0.51
408742,0.38
408759,0.26
408766,0.32
408768,0.33
408774,0.3
408775,0.45
408780,0.31
408790,0.34
408791,0.31
408792,0.33
408794,0.33
408797,0.36
408808,0.42
408830,0.37
408857,0.29
408863,0.38
408874,0.54
408880,0.33
408885,0.32
408890,0.37
408898,0.4
408902,0.31
408903,0.27
408905,0.48
408908,0.26
408911,0.28
408921,0.48
408932,0.37
408933,0.43
408935,0.37
408960,0.4
408968,0.33
408985,0.31
408986,0.31
408990,0.38
408993,0.32
409001,0.28
409003,0.35
409008,0.28
409010,0.27
409015,0.25
409017,0.53
409028,0.33
409034,0.32
409035,0.37
409041,0.34
409054,0.29
409057,0.28
409064,0.45
409065,0.37
409066,0.34
409068,0.26
409076,0.31
409080,0.4
409083,0.28
409084,0.39
409085,0.31
409088,0.3
409105,0.47
409121,0.35
409123,0.52
409133,0.42
409153,0.33
409156,0.25
409157,0.43
409158,0.31
409163,0.36
409167,0.41
409168,0.37
409169,0.31
409172,0.35
409173,0.35
409174,0.19
409175,0.2
409192,0.57
409193,0.29
409197,0.29
409204,0.28
409206,0.3
409208,0.29
409209,0.31
409212,0.3
409213,0.36
409214,0.49
409217,0.44
409218,0.38
409220,0.3
409221,0.38
409227,0.38
409228,0.32
409229,0.3
409230,0.46
409259,0.3
409261,0.28
409269,0.37
409277,0.3
409278,0.24
409285,0.43
409286,0.39
409287,0.43
409293,0.31
409297,0.26
409298,0.33
409299,0.2
409340,0.37
409377,0.31
409383,0.28
409384,0.38
409409,0.22
409412,0.37
409413,0.34
409414,0.33
409415,0.27
409423,0.31
409428,0.36
409429,0.34
409430,0.35
409431,0.35
409432,0.48
409433,0.36
409434,0.43
409442,0.47
409443,0.44
409446,0.24
409463,0.32
409482,0.25
409507,0.43
409508,0.46
409509,0.33
409514,0.39
409535,0.3
409536,0.42
409537,0.29
409538,0.37
409541,0.35
409542,0.31
409543,0.3
409545,0.28
409550,0.38
409551,0.27
409552,0.4
409553,0.44
409558,0.39
409563,0.29
409574,0.34
409607,0.39
409608,0.54
409628,0.35
409632,0.43
409633,0.33
409636,0.43
409676,0.37
409691,0.35
409694,0.32
409707,0.37
409723,0.34
409741,0.32
409743,0.38
409747,0.49
409773,0.42
409777,0.47
409778,0.39
409804,0.32
409805,0.31
409812,0.35
409817,0.27
409836,0.3
409846,0.39
409850,0.44
409852,0.27
409861,0.37
409864,0.39
409871,0.37
409891,0.35
409896,0.37
409917,0.43
409918,0.33
409923,0.36
409941,0.33
409949,0.43
409953,0.38
409958,0.37
409972,0.48
409979,0.41
409983,0.41
409984,0.36
409985,0.32
409986,0.4
409994,0.43
409999,0.37
410019,0.35
410024,0.26
410025,0.31
410039,0.31
410044,0.45
410045,0.34
410046,0.35
410047,0.28
410048,0.35
410065,0.29
410066,0.41
410073,0.33
410087,0.35
410089,0.32
410092,0.4
410093,0.38
410094,0.32
410095,0.35
410096,0.35
410101,0.47
410102,0.35
410103,0.35
410107,0.27
410110,0.41
410111,0.42
410112,0.43
410142,0.29
410143,0.37
410161,0.39
410162,0.31
410165,0.4
410166,0.42
410167,0.42
410184,0.44
410185,0.41
410186,0.32
410187,0.39
410223,0.3
410256,0.49
410257,0.41
410258,0.27
410259,0.27
410269,0.37
410270,0.33
410273,0.36
410274,0.35
410275,0.38
410276,0.44
410277,0.31
410295,0.31
410296,0.23
410297,0.39
410298,0.34
410300,0.4
410301,0.28
410302,0.37
410303,0.33
410304,0.35
410305,0.41
410306,0.27
410307,0.37
410308,0.37
410309,0.41
410316,0.32
410317,0.45
410358,0.36
410359,0.26
410360,0.45
410368,0.32
410369,0.44
410370,0.31
410372,0.35
410373,0.31
410378,0.47
410379,0.39
410380,0.38
410387,0.39
410388,0.51
410389,0.3
410390,0.39
410405,0.35
410411,0.41
410416,0.37
410418,0.36
410424,0.37
410429,0.39
410438,0.36
410442,0.35
410448,0.29
410456,0.4
410464,0.36
410467,0.4
410473,0.33
410476,0.29
410479,0.36
410499,0.41
410526,0.42
410528,0.4
410546,0.49
410564,0.29
410567,0.32
410571,0.43
410572,0.42
410573,0.38
410577,0.24
410581,0.38
410587,0.31
410588,0.35
410595,0.34
410602,0.25
410606,0.34
410616,0.34
410624,0.41
410626,0.38
410637,0.38
410660,0.38
410661,0.24
410663,0.39
410664,0.38
410669,0.39
410675,0.32
410679,0.43
410684,0.3
410689,0.32
410693,0.29
410697,0.37
410698,0.28
410699,0.34
410706,0.31
410710,0.4
410712,0.39
410716,0.34
410725,0.36
410735,0.36
410742,0.24
410745,0.34
410746,0.23
410751,0.39
410753,0.21
410759,0.37
410761,0.44
410770,0.29
410778,0.32
410784,0.36
410786,0.37
410789,0.39
410800,0.31
410811,0.3
410813,0.33
410821,0.49
410822,0.32
410879,0.4
410880,0.39
410900,0.36
410901,0.39
410908,0.4
410909,0.25
410910,0.38
410911,0.42
410912,0.36
410913,0.38
410914,0.35
410915,0.36
410916,0.23
410917,0.39
410918,0.28
410919,0.33
410922,0.35
410923,0.43
410940,0.49
410955,0.36
410956,0.34
410959,0.45
410960,0.45
410961,0.4
410962,0.34
410963,0.41
410964,0.21
410968,0.26
410970,0.32
410971,0.29
410972,0.38
410975,0.34
410994,0.38
410999,0.32
411011,0.44
411012,0.4
411014,0.41
411021,0.35
411022,0.39
411023,0.42
411024,0.49
411025,0.34
411026,0.29
411027,0.5
411028,0.39
411030,0.35
411031,0.36
411032,0.43
411033,0.33
411049,0.33
411050,0.22
411051,0.35
411052,0.34
411073,0.29
411074,0.4
411076,0.39
411080,0.47
411081,0.28
411082,0.26
411093,0.3
411094,0.43
411095,0.37
411099,0.36
411102,0.45
411103,0.42
411112,0.42
411114,0.41
411115,0.25
411116,0.3
411168,0.34
411169,0.42
411170,0.3
411189,0.29
411190,0.36
411195,0.43
411196,0.46
411197,0.38
411205,0.32
411206,0.39
411215,0.35
411216,0.31
411217,0.43
411218,0.29
411222,0.31
411238,0.25
411239,0.33
411240,0.38
411248,0.24
411274,0.31
411275,0.37
411293,0.39
411299,0.37
411300,0.27
411301,0.37
411302,0.49
411305,0.46
411309,0.31
411334,0.4
411343,0.33
411349,0.27
411360,0.29
411363,0.32
411364,0.28
411384,0.32
411402,0.36
411424,0.35
411425,0.36
411430,0.51
411432,0.36
411434,0.45
411447,0.26
411450,0.34
411452,0.31
411463,0.31
411467,0.37
411474,0.27
411478,0.33
411480,0.28
411481,0.33
411502,0.4
411509,0.29
411511,0.41
411515,0.37
411516,0.31
411532,0.23
411565,0.23
411570,0.36
411600,0.43
411608,0.38
411613,0.3
411614,0.25
411620,0.38
411634,0.33
411639,0.32
411645,0.38
411648,0.34
411660,0.29
411668,0.3
411672,0.31
411673,0.26
411674,0.45
411675,0.44
411676,0.38
411677,0.4
411715,0.23
411718,0.23
411719,0.44
411720,0.4
411730,0.33
411731,0.37
411740,0.33
411746,0.31
411748,0.41
411749,0.33
411752,0.32
411753,0.23
411754,0.33
411755,0.26
411767,0.31
411768,0.45
411819,0.4
411826,0.42
411827,0.42
411841,0.33
411842,0.49
411843,0.31
411844,0.34
411845,0.33
411846,0.38
411850,0.55
411852,0.4
411853,0.45
411854,0.29
411855,0.29
411856,0.39
411860,0.33
411883,0.26
411938,0.3
411939,0.37
411940,0.35
411957,0.5
411958,0.34
411959,0.34
411963,0.3
411969,0.37
411970,0.32
411971,0.38
411972,0.44
411973,0.27
411974,0.28
411975,0.32
411977,0.4
411978,0.46
411979,0.42
412004,0.38
412008,0.36
412009,0.52
412010,0.29
412030,0.36
412031,0.35
412032,0.26
412036,0.33
412038,0.36
412047,0.39
412049,0.49
412082,0.35
412092,0.27
412098,0.41
412101,0.39
412108,0.54
412111,0.35
412119,0.39
412128,0.33
412139,0.42
412152,0.44
412154,0.28
412178,0.37
412180,0.42
412193,0.46
412199,0.32
412204,0.35
412206,0.37
412207,0.37
412211,0.34
412220,0.38
412221,0.32
412229,0.43
412234,0.3
412235,0.33
412236,0.46
412251,0.28
412262,0.4
412270,0.38
412280,0.31
412289,0.39
412305,0.33
412310,0.28
412345,0.32
412348,0.38
412361,0.38
412367,0.28
412368,0.46
412370,0.36
412372,0.38
412377,0.37
412380,0.38
412382,0.33
412391,0.27
412393,0.27
412411,0.49
412412,0.42
412415,0.51
412416,0.44
412422,0.43
412428,0.38
412430,0.31
412436,0.42
412447,0.43
412451,0.3
412456,0.31
412470,0.4
412472,0.39
412478,0.34
412487,0.36
412490,0.44
412494,0.45
412516,0.36
412519,0.35
412525,0.5
412527,0.34
412528,0.38
412551,0.48
412552,0.29
412557,0.44
412558,0.26
412559,0.43
412561,0.39
412563,0.32
412564,0.24
412565,0.29
412593,0.33
412598,0.45
412602,0.4
412610,0.36
412611,0.36
412612,0.28
412613,0.55
412621,0.42
412622,0.29
412623,0.32
412624,0.41
412637,0.42
412638,0.41
412639,0.41
412640,0.36
412641,0.25
412642,0.38
412643,0.35
412644,0.36
412651,0.28
412667,0.4
412669,0.41
412686,0.43
412712,0.38
412713,0.44
412714,0.34
412715,0.23
412720,0.4
412728,0.32
412738,0.23
412739,0.26
412740,0.34
412741,0.37
412753,0.34
412754,0.31
412762,0.31
412764,0.4
412765,0.34
412775,0.3
412776,0.36
412777,0.36
412778,0.46
412800,0.27
412801,0.34
412802,0.4
412829,0.37
412854,0.42
412855,0.36
412861,0.44
412862,0.33
412863,0.27
412883,0.34
412884,0.33
412886,0.36
412898,0.39
412899,0.31
412900,0.27
412922,0.38
412941,0.35
412959,0.27
412967,0.36
412980,0.38
412997,0.26
413016,0.37
413017,0.36
413027,0.34
413034,0.5
413038,0.39
413054,0.33
413059,0.3
413065,0.35
413073,0.32
413075,0.51
413081,0.32
413089,0.49
413091,0.43
413094,0.31
413104,0.37
413107,0.55
413110,0.36
413113,0.42
413117,0.43
413124,0.27
413126,0.44
413137,0.26
413145,0.22
413146,0.33
413147,0.32
413150,0.35
413159,0.46
413160,0.35
413172,0.39
413179,0.33
413181,0.3
413185,0.4
413188,0.38
413197,0.31
413208,0.35
413215,0.32
413216,0.32
413219,0.28
413232,0.35
413237,0.39
413243,0.28
413249,0.3
413262,0.4
413263,0.43
413271,0.35
413274,0.31
413280,0.38
413296,0.37
413299,0.5
413303,0.38
413320,0.35
413324,0.34
413325,0.3
413335,0.35
413341,0.39
413342,0.34
413351,0.49
413352,0.37
413359,0.33
413373,0.41
413374,0.4
413375,0.26
413376,0.29
413377,0.39
413383,0.4
413384,0.56
413392,0.35
413393,0.41
413395,0.32
413424,0.34
413425,0.27
413457,0.26
413458,0.37
413459,0.49
413460,0.27
413465,0.28
413466,0.35
413467,0.41
413468,0.32
413475,0.49
413476,0.33
413477,0.51
413478,0.31
413479,0.31
413489,0.43
413491,0.33
413492,0.4
413493,0.37
413494,0.34
413495,0.46
413498,0.4
413499,0.29
413545,0.46
413549,0.27
413550,0.44
413551,0.37
413552,0.41
413553,0.42
413554,0.39
413558,0.35
413559,0.48
413562,0.41
413563,0.41
413564,0.34
413592,0.37
413593,0.29
413594,0.39
413595,0.33
413596,0.39
413597,0.35
413604,0.26
413605,0.35
413606,0.21
413607,0.33
413616,0.4
413617,0.41
413618,0.42
413625,0.32
413626,0.38
413627,0.41
413628,0.42
413629,0.28
413630,0.35
413631,0.31
413632,0.23
413633,0.34
413634,0.4
413635,0.55
413636,0.41
413644,0.23
413645,0.32
413646,0.25
413683,0.38
413685,0.28
413686,0.57
413690,0.35
413691,0.25
413692,0.37
413693,0.39
413694,0.36
413695,0.27
413696,0.39
413702,0.4
413707,0.44
413708,0.42
413709,0.38
413730,0.31
413731,0.46
413732,0.31
413733,0.37
413734,0.42
413736,0.32
413748,0.38
413749,0.45
413751,0.54
413752,0.41
413754,0.36
413755,0.46
413756,0.34
413757,0.31
413758,0.38
413759,0.39
413760,0.43
413764,0.26
413765,0.38
413766,0.38
413767,0.4
413768,0.43
413769,0.42
413770,0.39
413776,0.36
413777,0.33
413778,0.31
413797,0.34
413824,0.38
413828,0.36
413831,0.34
413834,0.34
413841,0.34
413848,0.28
413850,0.29
413851,0.3
413857,0.26
413860,0.32
413867,0.35
413868,0.42
413871,0.33
413878,0.37
413882,0.44
413885,0.34
413886,0.45
413892,0.36
413896,0.48
413897,0.29
413917,0.38
413921,0.41
413934,0.4
413941,0.25
413953,0.24
413958,0.36
413967,0.34
413971,0.28
413975,0.35
413978,0.42
413983,0.47
413984,0.32
413989,0.3
413992,0.34
414001,0.4
414002,0.25
414003,0.35
414007,0.35
414008,0.44
414016,0.46
414022,0.38
414026,0.42
414041,0.43
414042,0.39
414045,0.32
414047,0.33
414050,0.5
414061,0.3
414068,0.37
414076,0.32
414093,0.39
414102,0.27
414109,0.38
414117,0.4
414144,0.34
414149,0.2
414160,0.37
414166,0.45
414171,0.44
414172,0.36
414183,0.39
414186,0.28
414192,0.33
414194,0.46
414203,0.42
414206,0.27
414207,0.32
414229,0.36
414231,0.39
414248,0.26
414251,0.35
414252,0.46
414253,0.49
414254,0.48
414255,0.34
414262,0.51
414265,0.39
414266,0.44
414267,0.31
414269,0.33
414270,0.27
414271,0.35
414272,0.42
414273,0.37
414275,0.27
414323,0.41
414324,0.38
414328,0.37
414329,0.37
414333,0.31
414341,0.37
414357,0.28
414358,0.28
414359,0.37
414362,0.32
414363,0.48
414368,0.35
414372,0.32
414375,0.33
414376,0.29
414382,0.4
414383,0.38
414480,0.29
414481,0.47
414484,0.45
414485,0.23
414486,0.35
414487,0.34
414488,0.35
414489,0.42
414492,0.24
414493,0.36
414497,0.3
414501,0.42
414543,0.43
414544,0.46
414559,0.33
414560,0.4
414561,0.26
414573,0.33
414574,0.39
414575,0.37
414577,0.29
414584,0.45
414585,0.28
414586,0.39
414590,0.23
414591,0.25
414593,0.34
414597,0.37
414598,0.42
414621,0.45
414635,0.47
414639,0.3
414640,0.32
414648,0.41
414656,0.46
414659,0.41
414660,0.29
414663,0.36
414683,0.37
414691,0.38
414700,0.46
414705,0.3
414708,0.4
414711,0.35
414712,0.38
414716,0.44
414720,0.31
414733,0.33
414740,0.38
414748,0.31
414767,0.46
414771,0.52
414779,0.4
414785,0.41
414787,0.37
414793,0.35
414816,0.44
414830,0.39
414831,0.36
414859,0.41
414864,0.41
414867,0.33
414871,0.28
414879,0.43
414892,0.44
414895,0.39
414911,0.43
414915,0.34
414922,0.4
414939,0.27
414945,0.28
414960,0.33
414969,0.29
414973,0.37
414979,0.39
414985,0.29
414992,0.33
414996,0.36
415000,0.4
415001,0.35
415005,0.25
415024,0.44
415038,0.38
415041,0.3
415049,0.4
415055,0.32
415061,0.36
415064,0.4
415069,0.34
415070,0.35
415071,0.36
415072,0.35
415074,0.33
415078,0.37
415079,0.39
415080,0.42
415081,0.41
