SK_ID_CURR,TARGET
346848,0.17
346850,0.12
346851,0.13
346855,0.24
346856,0.12
346860,0.24
346870,0.15
346881,0.37
346884,0.17
346887,0.2
346890,0.14
346904,0.28
346912,0.25
346914,0.32
346923,0.2
346924,0.11
346926,0.18
346934,0.1
346936,0.14
346951,0.15
346952,0.17
346970,0.12
346982,0.17
346993,0.12
347013,0.25
347018,0.13
347021,0.28
347031,0.22
347033,0.46
347039,0.12
347045,0.2
347046,0.28
347058,0.13
347071,0.27
347078,0.21
347079,0.19
347097,0.15
347101,0.19
347120,0.19
347121,0.19
347133,0.1
347161,0.21
347163,0.23
347173,0.09
347175,0.25
347181,0.12
347193,0.24
347196,0.32
347204,0.24
347205,0.27
347217,0.19
347229,0.18
347255,0.14
347261,0.21
347266,0.28
347283,0.19
347286,0.29
347302,0.16
347304,0.1
347321,0.2
347323,0.12
347331,0.3
347340,0.18
347350,0.17
347374,0.28
347379,0.32
347404,0.19
347415,0.25
347438,0.29
347439,0.24
347443,0.15
347450,0.35
347456,0.22
347458,0.34
347463,0.13
347471,0.19
347476,0.25
347482,0.25
347483,0.23
347492,0.23
347498,0.13
347499,0.24
347501,0.16
347521,0.18
347527,0.24
347531,0.13
347540,0.13
347556,0.14
347575,0.19
347579,0.16
347581,0.14
347583,0.18
347611,0.2
347614,0.22
347621,0.27
347629,0.26
347639,0.24
347642,0.28
347650,0.34
347665,0.19
347674,0.2
347678,0.24
347689,0.21
347690,0.1
347708,0.13
347712,0.3
347722,0.31
347728,0.09
347734,0.25
347736,0.31
347747,0.21
347748,0.2
347753,0.27
347755,0.28
347756,0.15
347757,0.2
347763,0.24
347770,0.22
347771,0.29
347784,0.2
347792,0.13
347793,0.22
347801,0.19
347808,0.28
347821,0.22
347824,0.23
347829,0.28
347841,0.3
347845,0.1
347846,0.3
347853,0.29
347854,0.18
347858,0.16
347859,0.14
347864,0.08
347869,0.15
347876,0.16
347880,0.23
347884,0.12
347888,0.17
347893,0.15
347900,0.25
347902,0.11
347910,0.15
347912,0.11
347915,0.21
347916,0.22
347919,0.19
347923,0.28
347952,0.45
348002,0.31
348003,0.14
348008,0.19
348014,0.12
348027,0.3
348031,0.15
348051,0.2
348060,0.18
348064,0.15
348066,0.19
348069,0.22
348077,0.2
348081,0.13
348087,0.18
348088,0.19
348094,0.25
348100,0.14
348119,0.13
348122,0.22
348141,0.33
348145,0.17
348154,0.19
348158,0.21
348163,0.27
348176,0.27
348177,0.11
348181,0.29
348190,0.29
348195,0.25
348197,0.17
348200,0.06
348209,0.23
348216,0.15
348217,0.16
348223,0.19
348228,0.16
348230,0.12
348249,0.11
348251,0.24
348261,0.31
348264,0.16
348271,0.12
348273,0.29
348280,0.3
348283,0.18
348285,0.16
348306,0.22
348312,0.31
348327,0.16
348328,0.29
348344,0.13
348358,0.3
348361,0.22
348362,0.16
348364,0.2
348370,0.15
348380,0.17
348400,0.1
348420,0.31
348428,0.22
348430,0.15
348445,0.14
348460,0.3
348462,0.09
348465,0.25
348481,0.18
348482,0.12
348485,0.12
348491,0.2
348492,0.2
348522,0.26
348531,0.18
348536,0.14
348546,0.31
348547,0.15
348548,0.21
348551,0.19
348554,0.27
348564,0.14
348571,0.22
348577,0.33
348593,0.29
348595,0.23
348606,0.09
348621,0.11
348630,0.22
348633,0.33
348644,0.26
348646,0.09
348680,0.17
348692,0.2
348698,0.25
348703,0.14
348712,0.14
348726,0.26
348727,0.18
348731,0.16
348733,0.19
348747,0.19
348753,0.24
348756,0.19
348760,0.28
348771,0.24
348785,0.15
348789,0.26
348793,0.08
348797,0.07
348799,0.17
348811,0.22
348812,0.19
348818,0.14
348822,0.19
348833,0.23
348849,0.17
348875,0.26
348878,0.19
348879,0.1
348884,0.37
348887,0.26
348890,0.16
348901,0.14
348911,0.35
348936,0.18
348941,0.17
348949,0.1
348950,0.13
348952,0.13
348954,0.21
348971,0.15
348979,0.29
348985,0.14
348989,0.25
348999,0.18
349006,0.18
349013,0.32
349015,0.25
349024,0.13
349033,0.13
349047,0.14
349060,0.23
349065,0.23
349071,0.47
349081,0.23
349088,0.26
349093,0.27
349101,0.24
349107,0.24
349113,0.15
349123,0.28
349125,0.08
349129,0.25
349131,0.08
349132,0.26
349163,0.19
349168,0.18
349172,0.21
349187,0.05
349192,0.16
349193,0.21
349203,0.13
349227,0.2
349234,0.27
349248,0.22
349249,0.12
349254,0.18
349259,0.27
349265,0.3
349276,0.26
349281,0.13
349283,0.19
349288,0.25
349297,0.17
349299,0.24
349304,0.12
349306,0.15
349310,0.23
349314,0.17
349320,0.24
349326,0.36
349329,0.15
349337,0.27
349357,0.16
349363,0.23
349374,0.15
349375,0.21
349394,0.3
349399,0.18
349404,0.11
349419,0.17
349422,0.3
349425,0.34
349432,0.2
349433,0.27
349436,0.08
349437,0.11
349439,0.3
349484,0.26
349488,0.27
349490,0.09
349538,0.28
349541,0.23
349543,0.23
349552,0.24
349560,0.17
349565,0.19
349570,0.16
349586,0.2
349589,0.17
349592,0.34
349596,0.21
349598,0.13
349601,0.29
349608,0.37
349615,0.3
349645,0.22
349654,0.35
349671,0.2
349679,0.16
349693,0.25
349706,0.27
349707,0.09
349708,0.2
349719,0.19
349727,0.22
349730,0.11
349735,0.25
349744,0.16
349745,0.24
349760,0.33
349765,0.07
349778,0.21
349787,0.18
349802,0.21
349812,0.33
349815,0.23
349847,0.28
349854,0.27
349855,0.22
349872,0.09
349873,0.17
349874,0.1
349886,0.17
349887,0.3
349911,0.14
349916,0.17
349920,0.37
349921,0.1
349929,0.19
349931,0.15
349935,0.16
349939,0.23
349960,0.09
349967,0.3
349969,0.29
349971,0.21
349977,0.12
349979,0.14
349981,0.13
349982,0.36
349992,0.15
349994,0.13
350005,0.14
350006,0.14
350009,0.2
350017,0.15
350021,0.4
350023,0.14
350032,0.23
350033,0.2
350036,0.2
350037,0.23
350048,0.36
350052,0.22
350063,0.28
350077,0.25
350078,0.25
350086,0.22
350087,0.19
350107,0.13
350110,0.22
350114,0.13
350119,0.26
350139,0.14
350154,0.18
350174,0.4
350177,0.26
350190,0.28
350193,0.12
350203,0.14
350206,0.27
350210,0.23
350225,0.21
350242,0.22
350264,0.17
350273,0.12
350277,0.21
350283,0.14
350286,0.2
350288,0.2
350290,0.14
350293,0.15
350310,0.38
350327,0.35
350330,0.16
350334,0.29
350340,0.15
350342,0.27
350344,0.39
350370,0.13
350372,0.27
350376,0.23
350387,0.19
350389,0.24
350395,0.32
350397,0.43
350433,0.25
350436,0.28
350442,0.08
350445,0.24
350446,0.19
350457,0.23
350480,0.25
350481,0.17
350484,0.22
350494,0.19
350511,0.17
350529,0.14
350531,0.16
350535,0.2
350539,0.09
350543,0.2
350544,0.2
350550,0.16
350558,0.2
350569,0.3
350571,0.25
350577,0.25
350582,0.26
350585,0.17
350596,0.15
350598,0.25
350599,0.28
350602,0.1
350612,0.17
350621,0.22
350626,0.17
350628,0.2
350638,0.28
350646,0.22
350652,0.14
350665,0.28
350671,0.19
350677,0.18
350694,0.28
350697,0.25
350699,0.29
350703,0.26
350705,0.36
350708,0.19
350724,0.25
350731,0.19
350740,0.19
350745,0.3
350749,0.19
350754,0.3
350757,0.13
350764,0.21
350766,0.25
350779,0.27
350794,0.39
350805,0.32
350810,0.13
350817,0.22
350825,0.13
350829,0.13
350832,0.2
350841,0.09
350855,0.15
350862,0.13
350867,0.24
350871,0.14
350874,0.21
350891,0.28
350895,0.22
350898,0.23
350899,0.2
350902,0.12
350913,0.29
350916,0.21
350933,0.15
350944,0.16
350954,0.24
350959,0.13
350965,0.15
350969,0.24
350984,0.23
350997,0.14
350999,0.18
351002,0.23
351008,0.19
351014,0.29
351025,0.14
351026,0.17
351046,0.27
351048,0.11
351070,0.12
351073,0.17
351079,0.15
351085,0.24
351091,0.2
351094,0.17
351115,0.21
351117,0.28
351126,0.06
351142,0.14
351151,0.11
351171,0.1
351178,0.24
351186,0.15
351194,0.37
351201,0.12
351223,0.24
351225,0.34
351226,0.27
351227,0.21
351240,0.29
351243,0.1
351244,0.16
351245,0.13
351248,0.16
351252,0.21
351259,0.36
351265,0.21
351291,0.31
351292,0.13
351294,0.19
351298,0.13
351303,0.35
351311,0.14
351326,0.2
351331,0.33
351338,0.09
351339,0.21
351364,0.13
351380,0.12
351383,0.2
351385,0.22
351386,0.19
351389,0.19
351392,0.28
351393,0.14
351407,0.31
351419,0.23
351422,0.14
351423,0.42
351430,0.17
351446,0.11
351454,0.14
351458,0.13
351461,0.26
351489,0.11
351495,0.17
351520,0.28
351526,0.27
351535,0.21
351541,0.21
351567,0.1
351580,0.23
351581,0.38
351584,0.11
351587,0.21
351589,0.17
351593,0.29
351616,0.2
351619,0.22
351625,0.23
351626,0.17
351635,0.11
351641,0.13
351655,0.25
351658,0.39
351669,0.2
351670,0.27
351671,0.2
351680,0.15
351687,0.1
351699,0.11
351722,0.28
351725,0.22
351740,0.23
351747,0.2
351758,0.21
351771,0.13
351780,0.14
351786,0.15
351789,0.08
351796,0.25
351801,0.17
351814,0.16
351817,0.17
351819,0.27
351825,0.21
351830,0.26
351831,0.13
351834,0.23
351836,0.19
351837,0.27
351838,0.26
351839,0.21
351846,0.27
351863,0.16
351864,0.21
351880,0.25
351887,0.26
351891,0.09
351892,0.19
351898,0.29
351907,0.35
351916,0.1
351936,0.17
351937,0.19
351945,0.31
351957,0.14
351958,0.3
351962,0.3
351967,0.15
351970,0.33
351973,0.24
351978,0.13
351984,0.19
351989,0.24
351992,0.17
352015,0.24
352036,0.21
352043,0.14
352049,0.18
352053,0.17
352056,0.17
352058,0.2
352064,0.12
352065,0.04
352075,0.1
352092,0.16
352096,0.09
352097,0.15
352102,0.17
352103,0.16
352117,0.14
352119,0.14
352139,0.21
352145,0.16
352158,0.18
352198,0.33
352199,0.16
352200,0.24
352205,0.29
352241,0.12
352244,0.24
352258,0.29
352260,0.16
352266,0.17
352273,0.15
352283,0.22
352303,0.26
352304,0.37
352351,0.23
352353,0.17
352379,0.16
352389,0.34
352390,0.17
352391,0.22
352403,0.2
352407,0.1
352409,0.29
352421,0.14
352425,0.1
352447,0.2
352450,0.18
352451,0.25
352457,0.09
352468,0.34
352482,0.17
352495,0.16
352501,0.25
352506,0.43
352508,0.18
352522,0.23
352528,0.36
352539,0.23
352540,0.16
352551,0.14
352560,0.12
352561,0.17
352565,0.27
352566,0.21
352584,0.22
352592,0.15
352626,0.21
352650,0.2
352655,0.15
352668,0.34
352670,0.22
352685,0.24
352690,0.15
352692,0.19
352694,0.2
352700,0.16
352701,0.16
352708,0.12
352711,0.31
352734,0.22
352738,0.16
352742,0.17
352745,0.26
352746,0.13
352751,0.24
352762,0.34
352767,0.22
352768,0.15
352785,0.16
352788,0.19
352795,0.27
352814,0.14
352825,0.1
352827,0.19
352828,0.19
352830,0.19
352850,0.18
352890,0.15
352901,0.12
352907,0.11
352909,0.24
352913,0.12
352925,0.24
352927,0.18
352928,0.2
352938,0.31
352942,0.21
352943,0.34
352952,0.03
352958,0.24
352962,0.13
352967,0.2
352972,0.24
352988,0.1
352991,0.2
353002,0.12
353008,0.33
353011,0.12
353014,0.14
353018,0.19
353023,0.26
353029,0.2
353031,0.18
353035,0.28
353037,0.17
353042,0.22
353054,0.11
353078,0.27
353122,0.28
353123,0.03
353140,0.07
353145,0.15
353167,0.29
353177,0.19
353179,0.3
353185,0.04
353194,0.34
353195,0.2
353208,0.28
353210,0.11
353214,0.16
353215,0.25
353240,0.23
353241,0.31
353247,0.18
353259,0.21
353262,0.28
353264,0.21
353278,0.24
353279,0.32
353280,0.17
353287,0.28
353288,0.17
353290,0.25
353299,0.07
353314,0.25
353328,0.14
353340,0.29
353350,0.08
353352,0.1
353364,0.16
353371,0.17
353373,0.14
353374,0.27
353389,0.17
353395,0.26
353419,0.46
353427,0.22
353441,0.16
353454,0.18
353469,0.19
353475,0.32
353481,0.14
353483,0.21
353484,0.16
353488,0.21
353496,0.15
353504,0.17
353505,0.14
353509,0.12
353527,0.22
353574,0.17
353585,0.23
353595,0.24
353598,0.27
353602,0.29
353610,0.3
353618,0.12
353625,0.07
353626,0.35
353631,0.17
353635,0.2
353654,0.21
353682,0.36
353688,0.24
353695,0.19
353711,0.16
353724,0.18
353729,0.11
353732,0.12
353749,0.21
353750,0.17
353752,0.17
353761,0.21
353782,0.16
353784,0.2
353801,0.07
353809,0.25
353812,0.31
353814,0.16
353821,0.16
353832,0.18
353845,0.22
353860,0.23
353863,0.17
353867,0.22
353876,0.25
353905,0.21
353923,0.14
353934,0.15
353943,0.17
353945,0.15
353973,0.21
353995,0.17
354001,0.25
354003,0.24
354011,0.16
354020,0.22
354024,0.26
354027,0.14
354031,0.22
354036,0.26
354037,0.18
354039,0.13
354044,0.28
354058,0.14
354071,0.15
354080,0.14
354084,0.17
354085,0.13
354089,0.14
354099,0.11
354100,0.26
354104,0.12
354106,0.2
354107,0.22
354111,0.12
354114,0.21
354115,0.24
354122,0.23
354130,0.25
354139,0.27
354140,0.23
354145,0.16
354149,0.2
354167,0.13
354173,0.46
354176,0.21
354178,0.23
354182,0.11
354184,0.15
354186,0.36
354192,0.13
354209,0.13
354214,0.17
354218,0.24
354230,0.34
354251,0.17
354257,0.26
354264,0.31
354265,0.13
354267,0.26
354272,0.21
354273,0.33
354285,0.28
354298,0.3
354309,0.17
354312,0.26
354320,0.12
354322,0.17
354327,0.11
354333,0.32
354335,0.22
354344,0.35
354355,0.09
354358,0.21
354365,0.1
354368,0.22
354377,0.16
354386,0.12
354390,0.22
354394,0.06
354398,0.2
354402,0.22
354403,0.18
354406,0.33
354414,0.31
354421,0.17
354430,0.2
354445,0.23
354470,0.14
354479,0.18
354481,0.16
354483,0.34
354497,0.23
354511,0.16
354533,0.2
354549,0.28
354561,0.25
354570,0.22
354571,0.31
354577,0.13
354586,0.29
354598,0.24
354601,0.28
354602,0.13
354603,0.21
354606,0.2
354612,0.14
354613,0.14
354616,0.32
354624,0.29
354625,0.38
354636,0.09
354639,0.34
354640,0.09
354644,0.3
354650,0.13
354666,0.25
354673,0.28
354674,0.18
354677,0.17
354684,0.31
354694,0.32
354698,0.22
354708,0.16
354709,0.21
354720,0.19
354738,0.23
354740,0.18
354757,0.18
354768,0.22
354775,0.28
354776,0.14
354792,0.21
354803,0.19
354809,0.16
354817,0.14
354818,0.16
354830,0.2
354832,0.26
354838,0.21
354839,0.22
354851,0.24
354861,0.26
354865,0.23
354890,0.18
354893,0.34
354898,0.13
354900,0.18
354910,0.31
354913,0.23
354937,0.17
354942,0.14
354953,0.12
354956,0.12
354958,0.17
354960,0.26
354984,0.13
354993,0.16
355017,0.2
355025,0.2
355026,0.18
355041,0.24
355043,0.16
355048,0.17
355057,0.22
355071,0.29
355075,0.21
355081,0.17
355083,0.2
355090,0.24
355105,0.26
355107,0.1
355108,0.15
355109,0.19
355114,0.17
355117,0.2
355127,0.16
355148,0.15
355174,0.32
355180,0.2
355181,0.15
355184,0.29
355201,0.13
355207,0.12
355209,0.16
355217,0.28
355218,0.09
355237,0.18
355239,0.2
355241,0.18
355243,0.32
355250,0.24
355275,0.1
355282,0.15
355284,0.11
355287,0.16
355293,0.28
355296,0.23
355305,0.23
355312,0.16
355320,0.14
355327,0.23
355328,0.1
355333,0.22
355335,0.14
355336,0.2
355337,0.39
355338,0.22
355341,0.22
355355,0.1
355358,0.27
355360,0.24
355372,0.27
355382,0.22
355385,0.23
355393,0.35
355404,0.16
355408,0.27
355417,0.22
355418,0.19
355431,0.16
355434,0.09
355445,0.21
355502,0.23
355503,0.24
355511,0.18
355517,0.34
355519,0.23
355524,0.26
355536,0.15
355549,0.14
355550,0.21
355560,0.18
355569,0.15
355571,0.13
355572,0.31
355575,0.15
355578,0.3
355584,0.22
355588,0.27
355592,0.35
355604,0.1
355638,0.12
355646,0.28
355649,0.19
355656,0.09
355657,0.19
355666,0.16
355681,0.24
355697,0.12
355700,0.12
355701,0.22
355703,0.22
355704,0.18
355708,0.19
355736,0.23
355743,0.24
355769,0.1
355773,0.26
355781,0.19
355785,0.31
355786,0.25
355798,0.17
355817,0.26
355819,0.12
355826,0.24
355842,0.21
355846,0.15
355855,0.11
355870,0.09
355873,0.14
355874,0.35
355876,0.21
355877,0.19
355880,0.22
355920,0.17
355922,0.24
355930,0.17
355935,0.14
355942,0.27
355963,0.18
355971,0.16
355973,0.15
355980,0.26
355981,0.17
355984,0.21
355987,0.26
355996,0.23
355997,0.15
356013,0.14
356016,0.25
356025,0.2
356027,0.15
356035,0.04
356036,0.15
356038,0.19
356041,0.11
356057,0.15
356063,0.18
356077,0.16
356080,0.28
356086,0.13
356102,0.14
356106,0.21
356118,0.16
356140,0.08
356150,0.45
356153,0.17
356159,0.12
356163,0.2
356164,0.16
356168,0.28
356169,0.21
356170,0.11
356199,0.14
356211,0.26
356220,0.23
356246,0.11
356249,0.08
356255,0.28
356258,0.23
356262,0.15
356273,0.15
356279,0.31
356281,0.1
356308,0.31
356324,0.21
356327,0.23
356328,0.1
356331,0.21
356336,0.17
356345,0.28
356382,0.22
356395,0.18
356399,0.28
356400,0.21
356413,0.14
356414,0.31
356418,0.18
356427,0.25
356433,0.09
356439,0.21
356444,0.23
356475,0.12
356480,0.29
356482,0.3
356497,0.15
356512,0.14
356517,0.29
356536,0.09
356539,0.14
356551,0.3
356556,0.23
356558,0.28
356559,0.11
356563,0.18
356578,0.24
356583,0.35
356584,0.23
356592,0.22
356594,0.15
356596,0.12
356597,0.17
356598,0.24
356602,0.16
356609,0.19
356624,0.29
356626,0.19
356627,0.21
356641,0.16
356648,0.3
356649,0.24
356650,0.15
356651,0.18
356659,0.07
356676,0.19
356687,0.27
356689,0.13
356698,0.16
356726,0.24
356732,0.19
356741,0.38
356742,0.15
356746,0.13
356750,0.3
356754,0.29
356760,0.12
356762,0.09
356763,0.16
356777,0.3
356784,0.23
356795,0.27
356801,0.15
356802,0.19
356808,0.1
356813,0.29
356816,0.21
356818,0.31
356825,0.23
356828,0.24
356836,0.18
356854,0.12
356857,0.21
356865,0.14
356873,0.16
356879,0.2
356880,0.1
356885,0.23
356889,0.07
356903,0.18
356905,0.2
356913,0.3
356916,0.13
356939,0.22
356944,0.26
356952,0.35
356958,0.23
356963,0.19
356967,0.2
356970,0.24
356977,0.19
356980,0.26
356981,0.18
356983,0.12
356998,0.43
357005,0.12
357022,0.23
357032,0.21
357033,0.33
357035,0.1
357047,0.19
357054,0.2
357057,0.27
357069,0.23
357096,0.21
357102,0.38
357118,0.12
357124,0.15
357137,0.21
357138,0.39
357149,0.26
357151,0.16
357157,0.29
357158,0.2
357162,0.16
357163,0.19
357171,0.14
357175,0.08
357192,0.1
357200,0.32
357204,0.16
357206,0.24
357215,0.29
357221,0.23
357228,0.18
357247,0.19
357249,0.17
357268,0.24
357270,0.16
357279,0.15
357287,0.14
357293,0.18
357306,0.09
357308,0.28
357321,0.23
357326,0.31
357340,0.24
357342,0.22
357352,0.1
357361,0.15
357368,0.17
357370,0.08
357377,0.2
357382,0.11
357383,0.14
357384,0.07
357398,0.2
357415,0.17
357420,0.27
357439,0.17
357440,0.19
357458,0.09
357464,0.31
357467,0.12
357469,0.24
357472,0.25
357489,0.31
357504,0.32
357522,0.22
357527,0.15
357547,0.24
357550,0.12
357558,0.11
357559,0.32
357562,0.12
357572,0.12
357583,0.29
357585,0.21
357598,0.23
357607,0.13
357613,0.18
357627,0.11
357630,0.19
357631,0.29
357680,0.22
357694,0.22
357698,0.26
357699,0.23
357707,0.16
357732,0.18
357748,0.21
357755,0.27
357767,0.25
357786,0.17
357791,0.11
357799,0.17
357824,0.21
357830,0.15
357832,0.23
357840,0.16
357863,0.2
357865,0.18
357868,0.32
357869,0.17
357878,0.19
357886,0.17
357891,0.11
357897,0.19
357915,0.28
357927,0.18
357947,0.13
357958,0.14
357959,0.13
357976,0.17
357992,0.26
357995,0.17
357996,0.16
358020,0.25
358022,0.37
358023,0.17
358029,0.08
358040,0.08
358059,0.17
358071,0.18
358076,0.15
358095,0.24
358096,0.18
358104,0.13
358110,0.28
358122,0.2
358137,0.2
358147,0.21
358149,0.12
358155,0.19
358161,0.21
358163,0.18
358172,0.21
358178,0.24
358183,0.28
358186,0.29
358189,0.16
358198,0.12
358211,0.24
358219,0.2
358220,0.2
358225,0.26
358231,0.23
358233,0.19
358247,0.31
358258,0.23
358264,0.26
358271,0.32
358273,0.22
358275,0.18
358278,0.23
358287,0.18
358309,0.18
358327,0.3
358342,0.14
358348,0.11
358352,0.11
358373,0.22
358384,0.07
358394,0.08
358405,0.34
358409,0.15
358412,0.34
358424,0.32
358427,0.25
358434,0.2
358444,0.27
358448,0.17
358449,0.11
358458,0.14
358472,0.29
358483,0.2
358490,0.15
358503,0.08
358504,0.17
358505,0.19
358512,0.26
358513,0.33
358528,0.16
358532,0.17
358536,0.24
358538,0.17
358559,0.18
358590,0.33
358601,0.34
358627,0.12
358631,0.25
358632,0.23
358640,0.21
358649,0.2
358650,0.19
358653,0.14
358676,0.12
358679,0.16
358695,0.24
358703,0.17
358705,0.14
358710,0.16
358730,0.07
358731,0.22
358735,0.2
358744,0.23
358748,0.25
358750,0.21
358752,0.09
358764,0.2
358777,0.15
358786,0.24
358789,0.23
358805,0.3
358809,0.19
358810,0.17
358824,0.07
358829,0.35
358838,0.13
358840,0.28
358841,0.18
358854,0.22
358873,0.35
358879,0.18
358884,0.25
358885,0.14
358886,0.12
358892,0.23
358895,0.19
358906,0.23
358910,0.22
358911,0.16
358924,0.32
358929,0.21
358937,0.3
358949,0.29
358955,0.21
358956,0.26
358959,0.15
358960,0.17
358969,0.11
358983,0.08
358990,0.25
358992,0.17
358994,0.16
359004,0.11
359015,0.15
359023,0.28
359030,0.17
359032,0.17
359038,0.31
359044,0.16
359049,0.18
359050,0.1
359064,0.08
359095,0.21
359100,0.44
359105,0.17
359116,0.34
359134,0.21
359136,0.18
359143,0.21
359147,0.11
359175,0.22
359182,0.21
359188,0.1
359196,0.1
359198,0.25
359202,0.17
359212,0.24
359229,0.14
359232,0.26
359247,0.25
359258,0.26
359260,0.26
359261,0.27
359262,0.38
359268,0.16
359285,0.2
359293,0.18
359294,0.13
359297,0.19
359299,0.17
359311,0.1
359319,0.15
359320,0.14
359322,0.23
359353,0.19
359355,0.29
359360,0.2
359367,0.15
359369,0.15
359372,0.23
359377,0.18
359381,0.17
359382,0.22
359387,0.2
359389,0.16
359392,0.23
359437,0.32
359438,0.22
359440,0.11
359442,0.17
359455,0.21
359474,0.32
359475,0.18
359480,0.35
359485,0.2
359493,0.09
359497,0.19
359505,0.18
359506,0.09
359516,0.07
359518,0.12
359523,0.18
359547,0.34
359548,0.22
359556,0.23
359577,0.2
359580,0.39
359588,0.22
359590,0.22
359592,0.14
359599,0.16
359609,0.2
359611,0.21
359619,0.25
359623,0.16
359654,0.24
359666,0.17
359669,0.26
359672,0.14
359673,0.33
359677,0.14
359685,0.14
359690,0.21
359697,0.31
359702,0.24
359707,0.26
359711,0.14
359719,0.23
359722,0.29
359726,0.18
359730,0.23
359731,0.29
359741,0.34
359743,0.29
359748,0.07
359753,0.18
359758,0.35
359773,0.17
359780,0.21
359785,0.14
359800,0.2
359806,0.39
359809,0.24
359822,0.23
359828,0.27
359847,0.16
359855,0.19
359858,0.19
359864,0.18
359884,0.16
359886,0.19
359898,0.28
359908,0.28
359921,0.32
359945,0.14
359958,0.06
359964,0.2
359980,0.12
359992,0.22
359994,0.21
360001,0.21
360004,0.11
360009,0.26
360020,0.22
360049,0.27
360058,0.17
360063,0.2
360064,0.22
360074,0.14
360095,0.26
360098,0.15
360099,0.18
360100,0.25
360103,0.23
360106,0.05
360107,0.28
360124,0.24
360126,0.16
360138,0.26
360140,0.16
360141,0.14
360149,0.29
360152,0.31
360165,0.23
360171,0.21
360176,0.28
360183,0.15
360186,0.17
360189,0.31
360191,0.32
360199,0.34
360204,0.11
360205,0.26
360217,0.28
360225,0.22
360231,0.1
360238,0.1
360248,0.37
360249,0.18
360254,0.28
360256,0.24
360257,0.18
360258,0.16
360277,0.21
360279,0.19
360280,0.31
360281,0.16
360283,0.13
360290,0.16
360312,0.18
360316,0.22
360320,0.2
360324,0.29
360333,0.2
360339,0.2
360347,0.13
360359,0.41
360360,0.23
360367,0.26
360372,0.07
360382,0.28
360386,0.18
360400,0.2
360411,0.28
360412,0.23
360415,0.15
360419,0.31
360421,0.16
360427,0.1
360429,0.18
360438,0.14
360439,0.12
360445,0.37
360454,0.39
360458,0.28
360467,0.17
360469,0.13
360471,0.19
360472,0.17
360475,0.17
360478,0.21
360479,0.12
360480,0.19
360484,0.17
360496,0.2
360504,0.15
360517,0.22
360518,0.24
360526,0.19
360530,0.28
360535,0.19
360538,0.2
360539,0.2
360545,0.14
360569,0.16
360579,0.24
360580,0.22
360611,0.16
360612,0.14
360626,0.11
360628,0.14
360631,0.21
360633,0.14
360640,0.14
360643,0.42
360645,0.12
360663,0.19
360666,0.15
360678,0.22
360683,0.24
360707,0.31
360715,0.15
360723,0.24
360727,0.16
360733,0.3
360746,0.2
360759,0.09
360767,0.22
360769,0.13
360770,0.15
360779,0.2
360791,0.28
360792,0.17
360801,0.23
360812,0.32
360814,0.12
360828,0.09
360830,0.33
360837,0.17
360838,0.13
360844,0.13
360860,0.05
360864,0.14
360871,0.11
360872,0.21
360877,0.28
360880,0.1
360881,0.23
360882,0.14
360884,0.09
360885,0.2
360889,0.33
360893,0.17
360898,0.2
360933,0.38
360941,0.14
360942,0.13
360943,0.17
360960,0.18
360973,0.28
360979,0.14
360987,0.21
360988,0.14
360999,0.34
361001,0.19
361005,0.25
361007,0.21
361024,0.13
361028,0.22
361051,0.25
361072,0.1
361086,0.26
361093,0.31
361098,0.22
361124,0.2
361130,0.14
361132,0.25
361133,0.15
361135,0.17
361148,0.28
361150,0.24
361152,0.13
361154,0.19
361158,0.22
361171,0.24
361175,0.23
361177,0.1
361195,0.1
361200,0.11
361203,0.42
361205,0.19
361214,0.13
361217,0.14
361226,0.16
361232,0.15
361236,0.19
361249,0.14
361251,0.47
361252,0.29
361284,0.23
361289,0.27
361297,0.18
361304,0.22
361311,0.26
361334,0.28
361339,0.15
361340,0.13
361348,0.19
361352,0.1
361354,0.18
361355,0.19
361370,0.15
361390,0.16
361392,0.16
361397,0.23
361402,0.16
361405,0.26
361406,0.08
361426,0.1
361431,0.17
361440,0.12
361451,0.29
361469,0.26
361473,0.27
361497,0.16
361511,0.12
361515,0.11
361525,0.17
361540,0.24
361557,0.11
361560,0.17
361565,0.11
361569,0.2
361570,0.17
361578,0.12
361580,0.21
361585,0.17
361589,0.22
361591,0.17
361599,0.3
361603,0.18
361605,0.12
361606,0.38
361615,0.38
361622,0.16
361627,0.07
361632,0.2
361636,0.17
361637,0.16
361638,0.19
361639,0.15
361651,0.19
361662,0.33
361684,0.16
361693,0.2
361697,0.18
361710,0.27
361713,0.35
361729,0.17
361785,0.11
361796,0.28
361805,0.17
361811,0.18
361812,0.23
361819,0.22
361828,0.17
361833,0.15
361836,0.2
361839,0.11
361855,0.14
361866,0.11
361870,0.2
361873,0.12
361885,0.23
361896,0.26
361913,0.23
361919,0.13
361932,0.22
361933,0.21
361935,0.33
361939,0.15
361946,0.12
361947,0.15
361949,0.27
361951,0.17
361962,0.17
361972,0.16
361975,0.21
361989,0.2
362004,0.2
362012,0.18
362014,0.16
362016,0.22
362028,0.1
362033,0.12
362034,0.18
362038,0.24
362052,0.15
362061,0.11
362063,0.29
362070,0.12
362072,0.17
362075,0.25
362079,0.27
362086,0.2
362091,0.34
362094,0.24
362101,0.14
362112,0.12
362115,0.29
362117,0.24
362121,0.41
362128,0.21
362130,0.26
362135,0.22
362142,0.21
362146,0.26
362149,0.26
362157,0.16
362165,0.14
362166,0.2
