SK_ID_CURR,TARGET
392253,0.19
392258,0.24
392260,0.32
392270,0.17
392280,0.18
392283,0.14
392293,0.16
392311,0.15
392316,0.12
392317,0.23
392319,0.16
392328,0.15
392363,0.2
392369,0.17
392371,0.2
392372,0.26
392386,0.16
392389,0.27
392390,0.23
392391,0.17
392398,0.07
392399,0.2
392404,0.24
392405,0.15
392408,0.32
392422,0.23
392423,0.14
392424,0.23
392429,0.22
392430,0.29
392431,0.26
392437,0.15
392450,0.17
392458,0.1
392460,0.18
392469,0.22
392474,0.14
392491,0.25
392495,0.14
392513,0.24
392526,0.21
392527,0.16
392534,0.18
392540,0.25
392554,0.28
392571,0.2
392578,0.32
392583,0.14
392588,0.26
392594,0.16
392604,0.08
392610,0.4
392613,0.15
392619,0.22
392622,0.33
392624,0.07
392629,0.34
392634,0.22
392639,0.2
392649,0.13
392671,0.2
392680,0.18
392682,0.2
392684,0.14
392685,0.22
392686,0.28
392699,0.22
392704,0.21
392709,0.32
392714,0.33
392717,0.16
392727,0.23
392730,0.09
392741,0.22
392754,0.13
392762,0.23
392774,0.18
392775,0.18
392793,0.15
392800,0.18
392809,0.1
392812,0.14
392814,0.16
392820,0.16
392825,0.2
392847,0.12
392849,0.23
392861,0.33
392868,0.3
392880,0.29
392882,0.2
392888,0.24
392905,0.13
392909,0.25
392915,0.22
392925,0.12
392931,0.17
392933,0.23
392935,0.23
392939,0.16
392951,0.16
392960,0.19
392962,0.17
392964,0.17
392970,0.2
392980,0.2
392981,0.16
392985,0.11
392990,0.25
392992,0.3
392998,0.2
392999,0.16
393007,0.13
393009,0.16
393012,0.19
393014,0.14
393015,0.2
393035,0.13
393055,0.14
393056,0.19
393075,0.22
393078,0.1
393094,0.2
393111,0.13
393115,0.17
393117,0.21
393118,0.11
393128,0.26
393129,0.22
393136,0.11
393138,0.24
393139,0.27
393156,0.15
393159,0.17
393168,0.16
393172,0.13
393177,0.25
393189,0.11
393194,0.32
393201,0.16
393202,0.19
393209,0.18
393216,0.27
393218,0.25
393224,0.18
393227,0.19
393232,0.2
393256,0.14
393257,0.1
393258,0.21
393267,0.15
393269,0.14
393275,0.24
393278,0.07
393279,0.29
393312,0.19
393318,0.09
393343,0.23
393351,0.28
393356,0.1
393361,0.22
393370,0.3
393381,0.21
393395,0.16
393405,0.14
393416,0.26
393419,0.18
393430,0.26
393443,0.3
393454,0.34
393478,0.15
393489,0.11
393499,0.15
393503,0.17
393505,0.17
393507,0.14
393526,0.18
393537,0.12
393543,0.16
393555,0.15
393562,0.22
393573,0.25
393587,0.29
393591,0.17
393606,0.18
393621,0.17
393624,0.1
393625,0.25
393628,0.18
393633,0.18
393641,0.16
393642,0.19
393650,0.28
393658,0.19
393669,0.15
393671,0.1
393672,0.14
393680,0.21
393683,0.27
393684,0.19
393691,0.22
393696,0.29
393699,0.22
393708,0.17
393709,0.22
393711,0.21
393720,0.22
393738,0.12
393740,0.2
393762,0.2
393774,0.18
393776,0.15
393778,0.21
393793,0.2
393804,0.11
393818,0.32
393821,0.21
393822,0.21
393833,0.18
393839,0.25
393840,0.3
393843,0.2
393852,0.17
393855,0.16
393860,0.27
393864,0.31
393877,0.26
393882,0.21
393884,0.15
393886,0.14
393892,0.16
393894,0.15
393902,0.13
393909,0.24
393910,0.19
393911,0.16
393934,0.15
393936,0.19
393939,0.26
393940,0.17
393943,0.14
393946,0.24
393950,0.14
393953,0.18
393959,0.28
393974,0.28
393980,0.31
393983,0.11
393985,0.23
393992,0.19
393995,0.2
394008,0.36
394010,0.15
394022,0.11
394062,0.15
394063,0.17
394066,0.18
394069,0.17
394071,0.16
394082,0.11
394087,0.14
394095,0.18
394097,0.26
394106,0.18
394113,0.37
394115,0.26
394125,0.12
394131,0.19
394132,0.22
394141,0.27
394145,0.24
394153,0.31
394159,0.15
394180,0.21
394186,0.15
394200,0.18
394203,0.19
394210,0.28
394214,0.2
394218,0.27
394231,0.21
394240,0.19
394248,0.22
394249,0.11
394254,0.36
394264,0.19
394267,0.24
394269,0.3
394275,0.19
394289,0.13
394295,0.17
394305,0.27
394308,0.21
394317,0.1
394323,0.21
394332,0.09
394336,0.11
394345,0.27
394346,0.16
394347,0.12
394351,0.16
394355,0.26
394360,0.1
394372,0.23
394373,0.14
394374,0.16
394382,0.21
394385,0.24
394409,0.29
394415,0.06
394433,0.12
394445,0.15
394448,0.3
394451,0.09
394467,0.2
394471,0.16
394473,0.22
394474,0.27
394476,0.2
394492,0.15
394502,0.12
394506,0.24
394510,0.23
394515,0.1
394535,0.15
394537,0.23
394539,0.16
394541,0.21
394564,0.24
394567,0.17
394568,0.16
394571,0.22
394576,0.2
394579,0.3
394585,0.14
394588,0.13
394606,0.24
394623,0.15
394632,0.37
394635,0.23
394642,0.17
394653,0.23
394689,0.14
394695,0.1
394699,0.25
394706,0.23
394712,0.25
394721,0.3
394722,0.27
394739,0.08
394742,0.24
394761,0.2
394775,0.16
394777,0.39
394783,0.16
394800,0.26
394803,0.13
394804,0.22
394815,0.11
394835,0.17
394843,0.33
394845,0.19
394847,0.16
394848,0.21
394850,0.23
394857,0.2
394873,0.29
394892,0.18
394898,0.2
394904,0.19
394918,0.29
394920,0.17
394926,0.14
394927,0.18
394940,0.11
394942,0.15
394943,0.17
394959,0.21
394977,0.2
394991,0.25
395014,0.26
395027,0.11
395042,0.22
395062,0.28
395063,0.42
395064,0.16
395076,0.14
395085,0.24
395095,0.19
395100,0.22
395105,0.24
395108,0.13
395110,0.3
395114,0.31
395123,0.18
395131,0.23
395144,0.21
395152,0.31
395159,0.15
395166,0.18
395197,0.14
395210,0.17
395212,0.24
395216,0.26
395218,0.26
395224,0.13
395225,0.3
395233,0.24
395237,0.2
395246,0.22
395248,0.18
395262,0.17
395271,0.1
395275,0.14
395286,0.1
395316,0.23
395318,0.29
395328,0.28
395334,0.15
395337,0.23
395338,0.18
395346,0.16
395365,0.11
395373,0.25
395383,0.26
395387,0.22
395391,0.14
395401,0.22
395432,0.17
395443,0.12
395447,0.17
395448,0.25
395450,0.14
395456,0.13
395459,0.19
395462,0.13
395488,0.27
395492,0.19
395495,0.19
395504,0.21
395507,0.23
395508,0.16
395509,0.09
395513,0.19
395515,0.18
395517,0.28
395520,0.23
395524,0.22
395525,0.19
395533,0.17
395538,0.24
395545,0.15
395553,0.17
395576,0.36
395585,0.2
395590,0.18
395593,0.22
395595,0.16
395603,0.17
395604,0.13
395611,0.24
395612,0.19
395617,0.09
395624,0.06
395653,0.24
395665,0.16
395668,0.21
395672,0.17
395677,0.08
395692,0.1
395693,0.2
395694,0.21
395696,0.22
395699,0.21
395703,0.14
395712,0.2
395731,0.15
395732,0.2
395735,0.23
395736,0.11
395744,0.26
395763,0.12
395771,0.12
395774,0.21
395784,0.16
395790,0.2
395792,0.37
395796,0.22
395808,0.19
395810,0.19
395814,0.37
395831,0.25
395836,0.19
395837,0.15
395852,0.09
395854,0.22
395856,0.19
395857,0.16
395860,0.09
395862,0.13
395875,0.16
395880,0.17
395893,0.36
395900,0.1
395908,0.18
395921,0.35
395922,0.14
395926,0.19
395933,0.14
395936,0.15
395940,0.19
395951,0.19
395964,0.14
395969,0.17
395971,0.13
395973,0.16
395975,0.26
395984,0.37
395993,0.16
396012,0.24
396033,0.18
396035,0.12
396036,0.19
396041,0.23
396048,0.17
396049,0.17
396057,0.23
396060,0.15
396063,0.11
396078,0.2
396085,0.25
396087,0.14
396094,0.18
396104,0.16
396110,0.2
396123,0.19
396139,0.19
396160,0.24
396165,0.11
396169,0.16
396182,0.13
396200,0.29
396201,0.17
396202,0.05
396216,0.26
396227,0.14
396236,0.18
396240,0.18
396249,0.06
396252,0.08
396253,0.24
396276,0.08
396297,0.09
396301,0.16
396310,0.16
396327,0.18
396330,0.17
396331,0.13
396334,0.14
396337,0.17
396343,0.18
396346,0.09
396350,0.22
396368,0.07
396375,0.18
396378,0.23
396380,0.22
396393,0.19
396397,0.13
396403,0.18
396404,0.35
396408,0.12
396414,0.16
396418,0.39
396420,0.11
396426,0.15
396428,0.12
396434,0.27
396435,0.22
396437,0.24
396442,0.19
396444,0.19
396449,0.13
396453,0.26
396464,0.2
396474,0.22
396483,0.14
396496,0.25
396501,0.17
396505,0.19
396506,0.12
396512,0.19
396513,0.28
396518,0.16
396530,0.17
396542,0.25
396549,0.12
396553,0.16
396555,0.27
396557,0.17
396562,0.29
396566,0.1
396588,0.29
396589,0.14
396590,0.31
396597,0.2
396602,0.16
396609,0.24
396614,0.25
396617,0.23
396620,0.16
396625,0.38
396638,0.16
396640,0.27
396646,0.24
396648,0.22
396653,0.21
396663,0.17
396668,0.1
396670,0.14
396678,0.14
396681,0.05
396698,0.18
396699,0.28
396710,0.27
396713,0.29
396729,0.2
396732,0.24
396735,0.3
396752,0.2
396754,0.1
396761,0.1
396769,0.22
396777,0.18
396789,0.25
396790,0.19
396792,0.15
396824,0.17
396829,0.13
396830,0.18
396844,0.22
396849,0.17
396855,0.4
396864,0.21
396865,0.18
396866,0.11
396883,0.18
396889,0.13
396893,0.11
396900,0.15
396904,0.21
396912,0.2
396916,0.1
396922,0.16
396926,0.12
396928,0.11
396931,0.22
396944,0.15
396949,0.18
396952,0.25
396979,0.31
396984,0.18
396986,0.1
396992,0.11
396995,0.47
397014,0.21
397025,0.22
397046,0.36
397047,0.14
397051,0.19
397052,0.17
397058,0.1
397071,0.18
397081,0.19
397084,0.15
397086,0.23
397088,0.11
397090,0.25
397093,0.13
397106,0.14
397109,0.23
397110,0.14
397118,0.13
397119,0.21
397120,0.19
397127,0.15
397128,0.23
397129,0.1
397132,0.08
397138,0.13
397139,0.27
397146,0.27
397148,0.35
397149,0.32
397166,0.13
397167,0.23
397168,0.27
397171,0.19
397178,0.2
397185,0.29
397191,0.15
397195,0.16
397197,0.23
397198,0.17
397211,0.26
397213,0.11
397216,0.2
397219,0.24
397226,0.1
397241,0.25
397249,0.22
397261,0.2
397265,0.09
397281,0.18
397304,0.27
397306,0.17
397325,0.27
397327,0.14
397345,0.46
397360,0.16
397378,0.24
397383,0.18
397384,0.13
397399,0.28
397415,0.14
397433,0.09
397444,0.32
397452,0.22
397458,0.09
397460,0.2
397462,0.33
397464,0.18
397466,0.38
397472,0.17
397474,0.13
397476,0.24
397482,0.2
397492,0.22
397494,0.12
397501,0.22
397507,0.24
397512,0.13
397513,0.16
397517,0.18
397533,0.29
397549,0.38
397560,0.19
397562,0.08
397570,0.31
397575,0.14
397584,0.23
397585,0.19
397593,0.15
397609,0.19
397615,0.15
397630,0.17
397631,0.15
397633,0.22
397641,0.19
397664,0.2
397668,0.18
397674,0.18
397679,0.16
397681,0.26
397694,0.19
397695,0.17
397707,0.32
397713,0.17
397714,0.19
397715,0.18
397724,0.17
397726,0.42
397729,0.13
397739,0.1
397741,0.14
397759,0.32
397761,0.09
397767,0.16
397776,0.41
397782,0.39
397785,0.27
397789,0.09
397793,0.25
397794,0.3
397804,0.19
397815,0.1
397816,0.23
397825,0.22
397857,0.19
397861,0.21
397890,0.16
397891,0.38
397900,0.13
397903,0.22
397911,0.12
397925,0.16
397928,0.18
397954,0.12
397955,0.16
397962,0.2
397971,0.33
397975,0.16
397984,0.22
397989,0.11
397993,0.13
398004,0.13
398032,0.31
398038,0.08
398043,0.15
398046,0.21
398051,0.35
398061,0.13
398082,0.14
398086,0.14
398087,0.21
398088,0.22
398093,0.14
398103,0.09
398106,0.18
398109,0.19
398110,0.15
398113,0.23
398116,0.11
398132,0.2
398135,0.2
398138,0.18
398159,0.16
398163,0.2
398165,0.19
398166,0.13
398173,0.18
398179,0.18
398181,0.21
398189,0.16
398196,0.18
398206,0.32
398208,0.3
398220,0.13
398231,0.2
398234,0.28
398239,0.16
398254,0.14
398260,0.21
398261,0.1
398269,0.38
398274,0.27
398279,0.19
398280,0.16
398292,0.18
398293,0.08
398295,0.19
398329,0.08
398337,0.14
398344,0.17
398347,0.14
398348,0.34
398352,0.17
398355,0.27
398360,0.31
398363,0.2
398368,0.12
398373,0.25
398377,0.22
398384,0.16
398389,0.1
398394,0.26
398397,0.11
398400,0.17
398409,0.1
398429,0.15
398432,0.23
398444,0.26
398446,0.37
398456,0.11
398461,0.26
398473,0.14
398480,0.07
398481,0.22
398485,0.19
398488,0.21
398500,0.31
398520,0.23
398524,0.12
398534,0.19
398554,0.11
398572,0.19
398580,0.27
398586,0.14
398592,0.23
398606,0.15
398619,0.13
398621,0.19
398625,0.27
398645,0.26
398652,0.43
398656,0.15
398661,0.1
398667,0.1
398669,0.06
398676,0.19
398690,0.16
398699,0.22
398715,0.15
398718,0.11
398721,0.21
398729,0.18
398737,0.24
398738,0.11
398752,0.15
398757,0.33
398759,0.24
398764,0.3
398771,0.09
398773,0.2
398775,0.2
398779,0.19
398791,0.28
398807,0.2
398811,0.2
398814,0.22
398817,0.07
398829,0.12
398830,0.18
398838,0.17
398839,0.26
398841,0.09
398850,0.1
398852,0.12
398858,0.2
398859,0.21
398862,0.19
398870,0.27
398875,0.18
398902,0.22
398910,0.13
398919,0.26
398929,0.24
398935,0.33
398940,0.26
398953,0.2
398956,0.13
398963,0.17
398966,0.23
398967,0.26
398968,0.24
398974,0.13
398976,0.19
398982,0.13
398993,0.16
399011,0.16
399016,0.2
399017,0.24
399020,0.14
399047,0.28
399053,0.29
399056,0.09
399061,0.15
399066,0.3
399074,0.24
399086,0.19
399088,0.22
399091,0.16
399092,0.25
399093,0.11
399100,0.13
399124,0.18
399131,0.25
399142,0.26
399149,0.14
399158,0.32
399160,0.15
399167,0.1
399169,0.29
399171,0.11
399174,0.14
399178,0.21
399179,0.29
399184,0.22
399185,0.16
399186,0.16
399191,0.22
399192,0.15
399195,0.36
399212,0.25
399221,0.3
399223,0.3
399230,0.17
399246,0.28
399260,0.17
399261,0.29
399266,0.21
399289,0.21
399293,0.08
399299,0.24
399306,0.2
399321,0.1
399328,0.19
399344,0.1
399352,0.18
399358,0.27
399374,0.17
399382,0.41
399385,0.21
399388,0.14
399399,0.18
399410,0.14
399417,0.18
399423,0.19
399427,0.13
399429,0.13
399435,0.17
399439,0.22
399451,0.18
399454,0.21
399458,0.16
399468,0.19
399477,0.18
399483,0.24
399493,0.06
399494,0.22
399499,0.21
399503,0.22
399510,0.16
399511,0.17
399525,0.15
399528,0.21
399533,0.21
399538,0.19
399551,0.17
399568,0.19
399571,0.14
399585,0.14
399589,0.27
399595,0.17
399598,0.11
399605,0.12
399616,0.18
399617,0.14
399622,0.15
399627,0.21
399635,0.16
399639,0.42
399641,0.22
399643,0.22
399659,0.17
399667,0.11
399683,0.19
399702,0.16
399706,0.33
399720,0.14
399727,0.2
399730,0.25
399734,0.22
399751,0.16
399754,0.27
399759,0.27
399768,0.14
399770,0.2
399781,0.24
399786,0.1
399799,0.18
399811,0.14
399813,0.18
399820,0.19
399832,0.16
399851,0.15
399853,0.24
399855,0.16
399860,0.2
399876,0.3
399877,0.12
399881,0.13
399882,0.16
399903,0.19
399906,0.11
399912,0.22
399915,0.25
399921,0.13
399935,0.18
399936,0.23
399938,0.12
399939,0.15
399940,0.17
399949,0.14
399953,0.07
399959,0.24
399968,0.18
399969,0.19
399972,0.27
399974,0.22
399976,0.19
399979,0.12
399988,0.28
399994,0.17
399996,0.24
399997,0.29
400000,0.15
400004,0.23
400011,0.16
400014,0.26
400015,0.24
400017,0.11
400046,0.15
400063,0.24
400065,0.1
400069,0.12
400075,0.17
400088,0.13
400091,0.06
400105,0.14
400108,0.18
400113,0.15
400119,0.18
400123,0.14
400127,0.17
400136,0.11
400137,0.28
400138,0.29
400158,0.22
400172,0.15
400174,0.15
400224,0.19
400229,0.15
400236,0.3
400240,0.17
400249,0.14
400258,0.23
400268,0.21
400272,0.17
400284,0.18
400292,0.14
400295,0.16
400308,0.16
400314,0.16
400315,0.15
400331,0.35
400332,0.13
400339,0.11
400342,0.22
400361,0.23
400363,0.27
400365,0.16
400374,0.2
400379,0.11
400382,0.14
400416,0.18
400422,0.22
400436,0.17
400460,0.11
400462,0.28
400468,0.22
400482,0.16
400489,0.25
400490,0.34
400501,0.24
400519,0.16
400525,0.35
400526,0.07
400529,0.18
400540,0.19
400543,0.34
400545,0.15
400556,0.23
400572,0.15
400584,0.13
400589,0.15
400593,0.27
400597,0.15
400616,0.18
400642,0.19
400643,0.15
400649,0.17
400672,0.22
400685,0.22
400693,0.23
400695,0.19
400701,0.22
400720,0.16
400741,0.16
400745,0.1
400750,0.18
400779,0.23
400784,0.11
400792,0.24
400800,0.14
400811,0.14
400813,0.31
400820,0.13
400830,0.16
400833,0.19
400834,0.13
400841,0.11
400855,0.27
400856,0.23
400860,0.11
400866,0.17
400869,0.33
400870,0.21
400880,0.1
400882,0.12
400915,0.18
400921,0.18
400923,0.23
400925,0.16
400936,0.28
400943,0.24
400962,0.23
400963,0.2
400967,0.15
400970,0.24
400975,0.25
400981,0.3
400983,0.27
400987,0.12
400988,0.16
400994,0.28
400998,0.32
401002,0.16
401003,0.24
401005,0.17
401007,0.17
401022,0.33
401029,0.24
401035,0.16
401036,0.2
401040,0.18
401045,0.29
401053,0.12
401065,0.17
401067,0.19
401069,0.16
401073,0.11
401074,0.22
401078,0.15
401082,0.25
401086,0.23
401092,0.18
401097,0.21
401098,0.1
401099,0.13
401100,0.26
401107,0.09
401119,0.28
401120,0.14
401137,0.06
401142,0.31
401162,0.18
401163,0.11
401172,0.21
401179,0.3
401182,0.22
401184,0.21
401190,0.08
401207,0.17
401210,0.14
401220,0.1
401225,0.11
401230,0.21
401240,0.17
401246,0.12
401256,0.22
401273,0.17
401274,0.25
401287,0.12
401292,0.19
401305,0.24
401310,0.21
401311,0.15
401321,0.1
401332,0.18
401338,0.11
401345,0.13
401368,0.18
401375,0.33
401378,0.19
401379,0.15
401395,0.16
401403,0.22
401406,0.16
401415,0.18
401424,0.12
401425,0.12
401428,0.26
401430,0.23
401436,0.12
401440,0.12
401443,0.23
401447,0.19
401448,0.12
401450,0.13
401459,0.18
401462,0.13
401470,0.31
401479,0.23
401481,0.1
401486,0.19
401496,0.08
401497,0.19
401502,0.19
401508,0.19
401513,0.15
401517,0.29
401519,0.23
401533,0.21
401536,0.23
401547,0.22
401581,0.16
401582,0.14
401586,0.27
401593,0.29
401603,0.15
401621,0.15
401625,0.17
401635,0.4
401646,0.12
401649,0.16
401660,0.17
401668,0.23
401686,0.07
401706,0.22
401712,0.22
401721,0.12
401725,0.21
401730,0.23
401741,0.17
401743,0.16
401748,0.13
401751,0.14
401770,0.14
401791,0.16
401792,0.14
401808,0.24
401816,0.19
401820,0.26
401821,0.14
401828,0.21
401830,0.3
401832,0.2
401839,0.22
401852,0.14
401868,0.09
401876,0.22
401879,0.28
401882,0.19
401894,0.27
401899,0.29
401901,0.3
401913,0.16
401919,0.16
401920,0.17
401923,0.13
401924,0.19
401932,0.34
401942,0.23
401949,0.19
401950,0.22
401951,0.14
401952,0.17
401971,0.3
401972,0.22
401973,0.19
401974,0.1
401983,0.2
401984,0.15
401988,0.1
401989,0.22
401990,0.2
402024,0.14
402029,0.13
402030,0.21
402041,0.13
402042,0.27
402043,0.16
402052,0.37
402053,0.13
402054,0.13
402057,0.18
402067,0.19
402068,0.14
402069,0.18
402070,0.2
402071,0.21
402073,0.2
402074,0.1
402075,0.21
402076,0.24
402077,0.11
402078,0.3
402079,0.21
402080,0.15
402081,0.07
402082,0.14
402089,0.22
402090,0.15
402091,0.21
402092,0.16
402094,0.18
402095,0.16
402096,0.09
402109,0.23
402151,0.15
402152,0.15
402153,0.13
402155,0.26
402201,0.11
402210,0.26
402212,0.13
402218,0.21
402227,0.2
402234,0.2
402236,0.2
402242,0.24
402243,0.15
402244,0.31
402245,0.16
402250,0.14
402251,0.27
402254,0.28
402255,0.25
402256,0.22
402257,0.24
402258,0.32
402259,0.12
402260,0.13
402261,0.23
402262,0.17
402263,0.18
402264,0.17
402265,0.13
402266,0.25
402267,0.24
402268,0.14
402270,0.17
402271,0.1
402272,0.18
402273,0.18
402274,0.24
402275,0.12
402276,0.14
402277,0.13
402278,0.13
402279,0.15
402280,0.07
402362,0.19
402363,0.17
402364,0.13
402370,0.18
402376,0.07
402381,0.23
402384,0.13
402389,0.1
402414,0.06
402416,0.12
402417,0.16
402420,0.22
402426,0.06
402436,0.26
402444,0.18
402447,0.18
402449,0.13
402454,0.23
402458,0.19
402460,0.1
402466,0.19
402475,0.13
402498,0.31
402502,0.19
402505,0.09
402509,0.23
402513,0.23
402517,0.23
402519,0.3
402522,0.22
402523,0.15
402525,0.18
402528,0.28
402534,0.35
402536,0.19
402542,0.15
402548,0.24
402552,0.19
402559,0.18
402563,0.14
402568,0.12
402573,0.21
402574,0.19
402575,0.24
402577,0.21
402602,0.11
402603,0.25
402604,0.09
402614,0.24
402615,0.15
402616,0.12
402617,0.32
402618,0.22
402619,0.18
402639,0.08
402640,0.08
402641,0.32
402642,0.1
402643,0.15
402644,0.15
402645,0.18
402649,0.21
402650,0.23
402653,0.1
402654,0.11
402655,0.24
402656,0.29
402657,0.21
402658,0.14
402659,0.16
402662,0.19
402696,0.18
402705,0.15
402707,0.24
402708,0.24
402709,0.24
402729,0.21
402730,0.18
402732,0.21
402739,0.17
402740,0.1
402741,0.15
402744,0.39
402745,0.34
402746,0.2
402772,0.25
402773,0.2
402774,0.18
402780,0.11
402781,0.14
402782,0.24
402790,0.24
402803,0.15
402808,0.19
402809,0.12
402810,0.15
402811,0.25
402815,0.19
402820,0.23
402821,0.28
402822,0.2
402824,0.19
402825,0.12
402870,0.19
402875,0.16
402924,0.27
402925,0.15
402926,0.23
402927,0.2
402928,0.12
402929,0.22
402930,0.22
402931,0.17
402932,0.17
402933,0.19
402940,0.17
402953,0.17
402954,0.22
402955,0.23
402956,0.26
402957,0.14
402970,0.18
402973,0.23
402974,0.17
402975,0.14
402976,0.21
402977,0.23
402978,0.17
402979,0.26
402980,0.28
402981,0.22
402982,0.17
402993,0.2
402994,0.07
403099,0.12
403137,0.18
403138,0.15
403165,0.16
403192,0.28
403214,0.15
403223,0.2
403238,0.18
403244,0.22
403246,0.23
403252,0.29
403254,0.1
403255,0.14
403259,0.15
403262,0.13
403277,0.19
403280,0.15
403281,0.31
403287,0.17
403315,0.3
403318,0.17
403319,0.2
403327,0.11
403331,0.14
403342,0.27
403349,0.16
403353,0.16
403364,0.14
403369,0.12
403373,0.15
403376,0.22
403378,0.18
403384,0.2
403385,0.15
403386,0.18
403388,0.18
403396,0.16
403398,0.21
403404,0.18
403410,0.11
403414,0.26
403417,0.33
403422,0.17
403424,0.18
403438,0.23
403451,0.07
403452,0.21
403453,0.17
403454,0.14
403455,0.17
403464,0.15
403465,0.11
403466,0.19
403500,0.19
403501,0.18
403524,0.14
403525,0.24
403526,0.08
403527,0.27
403542,0.22
403543,0.23
403549,0.21
403550,0.15
403551,0.25
403552,0.29
403553,0.16
403554,0.23
403558,0.18
403559,0.22
403560,0.47
403561,0.27
403562,0.21
403564,0.13
403565,0.23
403566,0.12
403600,0.23
403602,0.19
403603,0.18
403662,0.14
403685,0.15
403686,0.12
403687,0.17
403688,0.24
403689,0.5
403690,0.37
403691,0.17
403692,0.2
403696,0.17
403697,0.35
403698,0.2
403699,0.26
403701,0.24
403702,0.2
403703,0.2
403704,0.27
403705,0.19
403712,0.13
403713,0.18
403714,0.38
403715,0.15
403718,0.08
403722,0.3
403723,0.19
403724,0.23
403725,0.14
403726,0.1
403764,0.19
403765,0.16
403766,0.27
403770,0.34
403771,0.14
403772,0.25
403795,0.24
403799,0.15
403800,0.1
403801,0.09
403802,0.25
403803,0.42
403811,0.12
403814,0.11
403815,0.16
403816,0.11
403817,0.17
403818,0.12
403820,0.11
403821,0.21
403822,0.14
403823,0.25
403824,0.12
403825,0.13
403826,0.12
403828,0.19
403834,0.23
403836,0.29
403837,0.25
403838,0.12
403839,0.23
403873,0.11
403876,0.1
403902,0.2
403918,0.09
403922,0.14
403928,0.22
403929,0.14
403931,0.13
403932,0.2
403933,0.21
403935,0.15
403936,0.23
403937,0.18
403938,0.23
403943,0.12
403944,0.14
403945,0.16
403946,0.17
403948,0.21
403951,0.19
403955,0.27
403956,0.17
403957,0.19
403958,0.17
403960,0.24
403961,0.11
403962,0.36
403963,0.14
403964,0.21
403965,0.17
403966,0.25
403967,0.12
403968,0.31
403969,0.22
403970,0.16
403971,0.19
403972,0.22
403973,0.28
403974,0.27
403975,0.19
403976,0.13
403977,0.16
403978,0.18
403979,0.08
403980,0.36
403981,0.13
403982,0.15
404062,0.14
404067,0.21
404070,0.19
404079,0.18
404084,0.17
404108,0.16
404112,0.16
404118,0.3
404121,0.11
404122,0.18
404126,0.18
404140,0.17
404152,0.27
404156,0.18
404158,0.23
404160,0.23
404172,0.11
404174,0.16
404180,0.21
404186,0.11
404190,0.17
404192,0.19
404206,0.12
404207,0.32
404213,0.33
404216,0.31
404220,0.21
404227,0.27
404235,0.18
404247,0.33
404259,0.2
404266,0.07
404267,0.2
404274,0.37
404276,0.17
404277,0.15
404278,0.19
404279,0.16
404280,0.17
404287,0.21
404288,0.26
404289,0.1
404290,0.26
404291,0.11
404293,0.23
404302,0.12
404303,0.11
404304,0.21
404307,0.12
404308,0.12
404309,0.23
404310,0.27
404311,0.3
404312,0.16
404323,0.18
404324,0.2
404325,0.24
404326,0.21
404327,0.27
404328,0.12
404329,0.17
404330,0.3
404331,0.16
404335,0.17
404336,0.3
404337,0.31
404364,0.2
404379,0.27
404380,0.48
404381,0.22
404382,0.22
404385,0.2
404390,0.26
404391,0.13
404392,0.2
404393,0.11
404396,0.2
404400,0.14
404401,0.12
404402,0.15
404403,0.39
404404,0.28
404405,0.27
404406,0.21
404437,0.26
404439,0.26
404461,0.27
404462,0.24
404464,0.14
404468,0.19
404469,0.16
404470,0.22
404471,0.13
404472,0.26
404473,0.09
404474,0.08
404475,0.18
404477,0.11
404478,0.19
404554,0.13
404555,0.21
404556,0.07
404557,0.07
404569,0.22
404571,0.11
404585,0.22
404586,0.24
404592,0.27
404595,0.14
404596,0.18
404597,0.22
404603,0.3
404606,0.14
404607,0.3
404608,0.1
404609,0.25
404620,0.23
404689,0.16
404708,0.22
404734,0.3
404771,0.13
404806,0.13
404818,0.24
404850,0.14
404870,0.23
404923,0.09
404934,0.27
404938,0.11
404954,0.12
404957,0.28
404963,0.25
404964,0.17
404969,0.23
404970,0.13
404979,0.12
404997,0.22
404998,0.1
405009,0.27
405016,0.1
405018,0.16
405035,0.24
405036,0.09
405038,0.16
405047,0.1
405055,0.15
405060,0.18
405066,0.1
405081,0.2
405084,0.33
405089,0.25
405098,0.26
405100,0.19
405114,0.16
405118,0.23
405119,0.31
405120,0.17
405121,0.14
405124,0.18
405125,0.2
405132,0.1
405179,0.17
405193,0.15
405194,0.28
405195,0.16
405206,0.17
405207,0.16
405211,0.13
405215,0.2
405217,0.22
405219,0.25
405220,0.15
405231,0.2
405232,0.26
405291,0.14
405316,0.23
405317,0.18
405318,0.21
405319,0.18
405320,0.08
405325,0.13
405326,0.12
405333,0.16
405334,0.23
405349,0.33
405351,0.21
405353,0.1
405354,0.35
405361,0.15
405362,0.15
405363,0.17
405364,0.32
405365,0.22
405366,0.32
405372,0.29
405397,0.14
405402,0.13
405409,0.13
405410,0.28
405411,0.18
405412,0.19
405435,0.15
405436,0.22
405438,0.19
405442,0.23
405443,0.39
405444,0.15
405445,0.26
405446,0.11
405468,0.23
405489,0.24
405490,0.12
405498,0.11
405509,0.15
405510,0.09
405511,0.19
405512,0.11
405517,0.21
405518,0.23
405523,0.14
405544,0.15
405546,0.2
405552,0.27
405583,0.15
405592,0.14
405599,0.22
405602,0.13
405607,0.12
405613,0.33
405620,0.4
405624,0.25
405625,0.18
405626,0.09
405632,0.23
405633,0.19
405637,0.3
405640,0.14
